INTERFACE
  INPUT
    out.invoicing.initiatePriceCalculation, out.invoicing.sendShippingPrice, out.purchasing.sendPurchaseOrder, out.scheduling.requestProductionScheduling, out.scheduling.sendShippingSchedule, out.shipping.requestShipping;
  OUTPUT
    in.invoicing.sendInvoice, in.purchasing.sendPurchaseOrder, in.shipping.requestShipping, in.shipping.sendSchedule;

INITIALNODES  17446984, 18003898;
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004439: ~((true * ~(tau)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004440: ~((((((((out.purchasing.sendPurchaseOrder + out.scheduling.sendShippingSchedule) + out.shipping.requestShipping) * ~(tau)) * ~(in.invoicing.sendInvoice)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)) * ~(in.shipping.sendSchedule)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004441: ~((((((((out.invoicing.sendShippingPrice + out.scheduling.sendShippingSchedule) + out.shipping.requestShipping) * ~(tau)) * ~(in.invoicing.sendInvoice)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)) * ~(in.shipping.sendSchedule)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004442: ~((true * ~(tau)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004443: ~((((((((out.invoicing.sendShippingPrice + out.purchasing.sendPurchaseOrder) + out.shipping.requestShipping) * ~(tau)) * ~(in.invoicing.sendInvoice)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)) * ~(in.shipping.sendSchedule)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004444: ~((((((((out.invoicing.sendShippingPrice + out.purchasing.sendPurchaseOrder) + out.scheduling.sendShippingSchedule) * ~(tau)) * ~(in.invoicing.sendInvoice)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)) * ~(in.shipping.sendSchedule)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004445: ~((true * ~(tau)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004446: ~(((((((out.scheduling.sendShippingSchedule + out.shipping.requestShipping) * ~(tau)) * ~(in.invoicing.sendInvoice)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)) * ~(in.shipping.sendSchedule)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004447: ~((true * ~(tau)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004448: ~((true * ~(tau)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004449: ~(((((((out.invoicing.sendShippingPrice + out.shipping.requestShipping) * ~(tau)) * ~(in.invoicing.sendInvoice)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)) * ~(in.shipping.sendSchedule)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004450: ~(((((((out.invoicing.sendShippingPrice + out.scheduling.sendShippingSchedule) * ~(tau)) * ~(in.invoicing.sendInvoice)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)) * ~(in.shipping.sendSchedule)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004451: ~((true * ~(tau)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004452: ~((true * ~(tau)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004453: ~((true * ~(tau)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004454: ~(((((in.shipping.sendSchedule * ~(tau)) * ~(in.invoicing.sendInvoice)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004455: ~((true * ~(tau)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004456: ~((true * ~(tau)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004457: ~((((((((out.purchasing.sendPurchaseOrder + out.scheduling.requestProductionScheduling) + out.scheduling.sendShippingSchedule) * ~(tau)) * ~(in.invoicing.sendInvoice)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)) * ~(in.shipping.sendSchedule)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004458: ~((true * ~(tau)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004459: ~((((((out.shipping.requestShipping * ~(tau)) * ~(in.invoicing.sendInvoice)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)) * ~(in.shipping.sendSchedule)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004460: ~((true * ~(tau)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004461: ~((true * ~(tau)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004462: ~((true * ~(tau)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004463: ~((((((out.invoicing.sendShippingPrice * ~(tau)) * ~(in.invoicing.sendInvoice)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)) * ~(in.shipping.sendSchedule)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004464: ~((true * ~(tau)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004465: ~(((((((out.purchasing.sendPurchaseOrder + out.shipping.requestShipping) * ~(tau)) * ~(in.invoicing.sendInvoice)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)) * ~(in.shipping.sendSchedule)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004466: ~(((((((out.invoicing.sendShippingPrice + out.shipping.requestShipping) * ~(tau)) * ~(in.invoicing.sendInvoice)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)) * ~(in.shipping.sendSchedule)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004467: ~((true * ~(tau)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004468: ~((true * ~(tau)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004469: ~(((((((out.invoicing.sendShippingPrice + out.purchasing.sendPurchaseOrder) * ~(tau)) * ~(in.invoicing.sendInvoice)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)) * ~(in.shipping.sendSchedule)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004470: ~(((((in.shipping.sendSchedule * ~(tau)) * ~(in.invoicing.sendInvoice)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004471: ~((true * ~(tau)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004472: ~((true * ~(tau)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004473: ~((true * ~(tau)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004474: ~((true * ~(tau)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004475: ~((true * ~(tau)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004476: ~((((((((out.invoicing.initiatePriceCalculation + out.purchasing.sendPurchaseOrder) + out.scheduling.sendShippingSchedule) * ~(tau)) * ~(in.invoicing.sendInvoice)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)) * ~(in.shipping.sendSchedule)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004477: ~((true * ~(tau)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004478: ~((true * ~(tau)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004479: ~((((((((out.scheduling.requestProductionScheduling + out.scheduling.sendShippingSchedule) + out.shipping.requestShipping) * ~(tau)) * ~(in.invoicing.sendInvoice)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)) * ~(in.shipping.sendSchedule)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004480: ~((((((((out.purchasing.sendPurchaseOrder + out.scheduling.sendShippingSchedule) + out.shipping.requestShipping) * ~(tau)) * ~(in.invoicing.sendInvoice)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)) * ~(in.shipping.sendSchedule)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004481: ~((((((((out.purchasing.sendPurchaseOrder + out.scheduling.requestProductionScheduling) + out.shipping.requestShipping) * ~(tau)) * ~(in.invoicing.sendInvoice)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)) * ~(in.shipping.sendSchedule)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004482: ~((((((((out.purchasing.sendPurchaseOrder + out.scheduling.requestProductionScheduling) + out.scheduling.sendShippingSchedule) * ~(tau)) * ~(in.invoicing.sendInvoice)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)) * ~(in.shipping.sendSchedule)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004483: ~(((((((out.purchasing.sendPurchaseOrder + out.scheduling.sendShippingSchedule) * ~(tau)) * ~(in.invoicing.sendInvoice)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)) * ~(in.shipping.sendSchedule)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
