{Zweiter Wrapper}

{01: konkret; alle Gatter einzeln}
{02: alle Komponenten zusammengefasst bzw. abstrahiert.}
{    Hazards nur noch im Input Port erkennbar (an zusammengefassten Gattern)}
{    eingebaute Komponenten:}
{       clock_control_03, input_port_02, output_port_04,}
{       pausable_clock_generator_02, timeout_generator_02, lsm_02, and-or_02}

PLACE
    {Timeout Generator}

    tog.p.STOPH,  {Input-Flanken}
CONSUME ip.and3andor.p.ACKEN: 1, ip.and3andor.p.pegel_ACKEN_0: 1,
        ip.and3andor.p.pegel_ACK_A_1: 1, ip.and3andor.p.pegel_INT_CLK_1: 1,
        ip.and3andor.p.pegel_ACKC_1: 1;
PRODUCE ip.and3andor.p.n_ACKEN: 1, ip.and3andor.p.pegel_ACKEN_1: 1,
        ip.and3andor.p.pegel_ACK_A_1: 1, ip.and3andor.p.pegel_INT_CLK_1: 1,
        ip.and3andor.p.pegel_ACKC_1: 1;

TRANSITION ip.and3andor.t.ACKEN_0_pegel_0_x_0_1
CONSUME ip.and3andor.p.ACKEN: 1, ip.and3andor.p.pegel_ACKEN_1: 1,
        ip.and3andor.p.pegel_ACK_A_0: 1, ip.and3andor.p.pegel_ACKC_0: 1;
PRODUCE ip.and3andor.p.n_ACKEN: 1, ip.and3andor.p.pegel_ACKEN_0: 1,
        ip.and3andor.p.pegel_ACK_A_0: 1, ip.and3andor.p.pegel_ACKC_0: 1;

TRANSITION ip.and3andor.t.ACKEN_0_pegel_1_0_0_1
CONSUME ip.and3andor.p.ACKEN: 1, ip.and3andor.p.pegel_ACKEN_1: 1,
        ip.and3andor.p.pegel_ACK_A_1: 1, ip.and3andor.p.pegel_INT_CLK_0: 1,
        ip.and3andor.p.pegel_ACKC_0: 1;
PRODUCE ip.and3andor.p.n_ACKEN: 1, ip.and3andor.p.pegel_ACKEN_0: 1,
        ip.and3andor.p.pegel_ACK_A_1: 1, ip.and3andor.p.pegel_INT_CLK_0: 1,
        ip.and3andor.p.pegel_ACKC_0: 1;

TRANSITION ip.and3andor.t.ACKEN_0_pegel_1_1_0_1
CONSUME ip.and3andor.p.ACKEN: 1, ip.and3andor.p.pegel_ACKEN_1: 1,
        ip.and3andor.p.pegel_ACK_A_1: 1, ip.and3andor.p.pegel_INT_CLK_1: 1,
        ip.and3andor.p.pegel_ACKC_0: 1, ip.andff.p.n_set: 1;
PRODUCE ip.and3andor.p.n_ACKEN: 1, ip.and3andor.p.pegel_ACKEN_0: 1,
        ip.and3andor.p.pegel_ACK_A_1: 1, ip.and3andor.p.pegel_INT_CLK_1: 1,
        ip.and3andor.p.pegel_ACKC_0: 1, ip.andff.p.set: 1;

TRANSITION ip.and3andor.t.ACKEN_0_pegel_0_x_1_1
CONSUME ip.and3andor.p.ACKEN: 1, ip.and3andor.p.pegel_ACKEN_1: 1,
        ip.and3andor.p.pegel_ACK_A_0: 1, ip.and3andor.p.pegel_ACKC_1: 1,
        ip.andff.p.n_set: 1;
PRODUCE ip.and3andor.p.n_ACKEN: 1, ip.and3andor.p.pegel_ACKEN_0: 1,
        ip.and3andor.p.pegel_ACK_A_0: 1, ip.and3andor.p.pegel_ACKC_1: 1,
        ip.andff.p.set: 1;

TRANSITION ip.and3andor.t.ACKEN_0_pegel_1_0_1_1
CONSUME ip.and3andor.p.ACKEN: 1, ip.and3andor.p.pegel_ACKEN_1: 1,
        ip.and3andor.p.pegel_ACK_A_1: 1, ip.and3andor.p.pegel_INT_CLK_0: 1,
        ip.and3andor.p.pegel_ACKC_1: 1, ip.andff.p.n_set: 1;
PRODUCE ip.and3andor.p.n_ACKEN: 1, ip.and3andor.p.pegel_ACKEN_0: 1,
        ip.and3andor.p.pegel_ACK_A_1: 1, ip.and3andor.p.pegel_INT_CLK_0: 1,
        ip.and3andor.p.pegel_ACKC_1: 1, ip.andff.p.set: 1;

TRANSITION ip.and3andor.t.ACKEN_0_pegel_1_1_1_1
CONSUME ip.and3andor.p.ACKEN: 1, ip.and3andor.p.pegel_ACKEN_1: 1,
        ip.and3andor.p.pegel_ACK_A_1: 1, ip.and3andor.p.pegel_INT_CLK_1: 1,
        ip.and3andor.p.pegel_ACKC_1: 1;
PRODUCE ip.and3andor.p.n_ACKEN: 1, ip.and3andor.p.pegel_ACKEN_0: 1,
        ip.and3andor.p.pegel_ACK_A_1: 1, ip.and3andor.p.pegel_INT_CLK_1: 1,
        ip.and3andor.p.pegel_ACKC_1: 1;



{AND-AND-OR; wo ACK_INT in beide ANDs geht}

TRANSITION ip.andandor.t.ACKEN_1_pegel_0_0_x
CONSUME ip.andandor.p.ACKEN: 1, ip.andandor.p.pegel_ACKEN_0: 1,
        ip.andandor.p.pegel_ACK_INT_0: 1;
PRODUCE ip.andandor.p.n_ACKEN: 1, ip.andandor.p.pegel_ACKEN_1: 1,
        ip.andandor.p.pegel_ACK_INT_0: 1;

TRANSITION ip.andandor.t.ACKEN_1_pegel_0_1_0
CONSUME ip.andandor.p.ACKEN: 1, ip.andandor.p.pegel_ACKEN_0: 1,
        ip.andandor.p.pegel_ACK_INT_1: 1, ip.andandor.p.pegel_ST_0: 1;
PRODUCE ip.andandor.p.n_ACKEN: 1, ip.andandor.p.pegel_ACKEN_1: 1,
        ip.andandor.p.pegel_ACK_INT_1: 1, ip.andandor.p.pegel_ST_0: 1;

TRANSITION ip.andandor.t.ACKEN_1_pegel_0_1_1
CONSUME ip.andandor.p.ACKEN: 1, ip.andandor.p.pegel_ACKEN_0: 1,
        ip.andandor.p.pegel_ACK_INT_1: 1, ip.andandor.p.pegel_ST_1: 1,
        ip.ic.p.n_ACKC: 1, ip.and3andor.p.n_ACKC: 1;
PRODUCE ip.andandor.p.n_ACKEN: 1, ip.andandor.p.pegel_ACKEN_1: 1,
        ip.andandor.p.pegel_ACK_INT_1: 1, ip.andandor.p.pegel_ST_1: 1,
        ip.ic.p.ACKC: 1, ip.and3andor.p.ACKC: 1;

TRANSITION ip.andandor.t.ACKEN_0_pegel_1_0_x
CONSUME ip.andandor.p.ACKEN: 1, ip.andandor.p.pegel_ACKEN_1: 1,
        ip.andandor.p.pegel_ACK_INT_0: 1;
PRODUCE ip.andandor.p.n_ACKEN: 1, ip.andandor.p.pegel_ACKEN_0: 1,
        ip.andandor.p.pegel_ACK_INT_0: 1;

TRANSITION ip.andandor.t.ACKEN_0_pegel_1_1_0
CONSUME ip.andandor.p.ACKEN: 1, ip.andandor.p.pegel_ACKEN_1: 1,
        ip.andandor.p.pegel_ACK_INT_1: 1, ip.andandor.p.pegel_ST_0: 1;
PRODUCE ip.andandor.p.n_ACKEN: 1, ip.andandor.p.pegel_ACKEN_0: 1,
        ip.andandor.p.pegel_ACK_INT_1: 1, ip.andandor.p.pegel_ST_0: 1;

TRANSITION ip.andandor.t.ACKEN_0_pegel_1_1_1
CONSUME ip.andandor.p.ACKEN: 1, ip.andandor.p.pegel_ACKEN_1: 1,
        ip.andandor.p.pegel_ACK_INT_1: 1, ip.andandor.p.pegel_ST_1: 1,
        ip.ic.p.n_ACKC: 1, ip.and3andor.p.n_ACKC: 1;
PRODUCE ip.andandor.p.n_ACKEN: 1, ip.andandor.p.pegel_ACKEN_0: 1,
        ip.andandor.p.pegel_ACK_INT_1: 1, ip.andandor.p.pegel_ST_1: 1,
        ip.ic.p.ACKC: 1, ip.and3andor.p.ACKC: 1;


TRANSITION ip.andandor.t.ACK_INT_1_pegel_0_0_1
CONSUME ip.andandor.p.ACK_INT: 1, ip.andandor.p.pegel_ACK_INT_0: 1,
        ip.andandor.p.pegel_ACKEN_0: 1, ip.andandor.p.pegel_ST_1: 1;
PRODUCE ip.andandor.p.n_ACK_INT: 1, ip.andandor.p.pegel_ACK_INT_1: 1,
        ip.andandor.p.pegel_ACKEN_0: 1, ip.andandor.p.pegel_ST_1: 1;

TRANSITION ip.andandor.t.ACK_INT_1_pegel_1_0_x
CONSUME ip.andandor.p.ACK_INT: 1, ip.andandor.p.pegel_ACK_INT_0: 1,
        ip.andandor.p.pegel_ACKEN_0: 1, ip.ic.p.n_ACKC: 1,
        ip.and3andor.p.n_ACKC: 1;
PRODUCE ip.andandor.p.n_ACK_INT: 1, ip.andandor.p.pegel_ACK_INT_1: 1,
        ip.andandor.p.pegel_ACKEN_0: 1, ip.ic.p.ACKC: 1, ip.and3andor.p.ACKC: 1;

TRANSITION ip.andandor.t.ACK_INT_1_pegel_0_0_0
CONSUME ip.andandor.p.ACK_INT: 1, ip.andandor.p.pegel_ACK_INT_0: 1,
        ip.andandor.p.pegel_ACKEN_0: 1, ip.andandor.p.pegel_ST_0: 1,
        ip.ic.p.n_ACKC: 1, ip.and3andor.p.n_ACKC: 1;
PRODUCE ip.andandor.p.n_ACK_INT: 1, ip.andandor.p.pegel_ACK_INT_1: 1,
        ip.andandor.p.pegel_ACKEN_0: 1, ip.andandor.p.pegel_ST_0: 1,
        ip.ic.p.ACKC: 1, ip.and3andor.p.ACKC: 1;

TRANSITION ip.andandor.t.ACK_INT_0_pegel_0_1_1
CONSUME ip.andandor.p.ACK_INT: 1, ip.andandor.p.pegel_ACK_INT_1: 1,
        ip.andandor.p.pegel_ACKEN_0: 1, ip.andandor.p.pegel_ST_1: 1;
PRODUCE ip.andandor.p.n_ACK_INT: 1, ip.andandor.p.pegel_ACK_INT_0: 1,
        ip.andandor.p.pegel_ACKEN_0: 1, ip.andandor.p.pegel_ST_1: 1;

TRANSITION ip.andandor.t.ACK_INT_0_pegel_1_1_x
CONSUME ip.andandor.p.ACK_INT: 1, ip.andandor.p.pegel_ACK_INT_1: 1,
        ip.andandor.p.pegel_ACKEN_0: 1, ip.ic.p.n_ACKC: 1,
        ip.and3andor.p.n_ACKC: 1;
PRODUCE ip.andandor.p.n_ACK_INT: 1, ip.andandor.p.pegel_ACK_INT_0: 1,
        ip.andandor.p.pegel_ACKEN_0: 1, ip.ic.p.ACKC: 1, ip.and3andor.p.ACKC: 1;

TRANSITION ip.andandor.t.ACK_INT_0_pegel_0_1_0
CONSUME ip.andandor.p.ACK_INT: 1, ip.andandor.p.pegel_ACK_INT_1: 1,
        ip.andandor.p.pegel_ACKEN_0: 1, ip.andandor.p.pegel_ST_0: 1,
        ip.ic.p.n_ACKC: 1, ip.and3andor.p.n_ACKC: 1;
PRODUCE ip.andandor.p.n_ACK_INT: 1, ip.andandor.p.pegel_ACK_INT_0: 1,
        ip.andandor.p.pegel_ACKEN_0: 1, ip.andandor.p.pegel_ST_0: 1,
        ip.ic.p.ACKC: 1, ip.and3andor.p.ACKC: 1;


TRANSITION ip.andandor.t.ST_0_pegel_x_0_1
CONSUME ip.andandor.p.ST: 1, ip.andandor.p.pegel_ST_1: 1,
        ip.andandor.p.pegel_ACK_INT_0: 1;
PRODUCE ip.andandor.p.n_ST: 1, ip.andandor.p.pegel_ST_0: 1,
        ip.andandor.p.pegel_ACK_INT_0: 1;

TRANSITION ip.andandor.t.ST_0_pegel_1_1_1
CONSUME ip.andandor.p.ST: 1, ip.andandor.p.pegel_ST_1: 1,
        ip.andandor.p.pegel_ACK_INT_1: 1, ip.andandor.p.pegel_ACKEN_1: 1;
PRODUCE ip.andandor.p.n_ST: 1, ip.andandor.p.pegel_ST_0: 1,
        ip.andandor.p.pegel_ACK_INT_1: 1, ip.andandor.p.pegel_ACKEN_1: 1;

TRANSITION ip.andandor.t.ST_0_pegel_0_1_1
CONSUME ip.andandor.p.ST: 1, ip.andandor.p.pegel_ST_1: 1,
        ip.andandor.p.pegel_ACK_INT_1: 1, ip.andandor.p.pegel_ACKEN_0: 1,
        ip.ic.p.n_ACKC: 1, ip.and3andor.p.n_ACKC: 1;
PRODUCE ip.andandor.p.n_ST: 1, ip.andandor.p.pegel_ST_0: 1,
        ip.andandor.p.pegel_ACK_INT_1: 1, ip.andandor.p.pegel_ACKEN_0: 1,
        ip.ic.p.ACKC: 1, ip.and3andor.p.ACKC: 1;

TRANSITION ip.andandor.t.ST_1_pegel_x_0_0
CONSUME ip.andandor.p.ST: 1, ip.andandor.p.pegel_ST_0: 1,
        ip.andandor.p.pegel_ACK_INT_0: 1;
PRODUCE ip.andandor.p.n_ST: 1, ip.andandor.p.pegel_ST_1: 1,
        ip.andandor.p.pegel_ACK_INT_0: 1;

TRANSITION ip.andandor.t.ST_1_pegel_1_1_0
CONSUME ip.andandor.p.ST: 1, ip.andandor.p.pegel_ST_0: 1,
        ip.andandor.p.pegel_ACK_INT_1: 1, ip.andandor.p.pegel_ACKEN_1: 1;
PRODUCE ip.andandor.p.n_ST: 1, ip.andandor.p.pegel_ST_1: 1,
        ip.andandor.p.pegel_ACK_INT_1: 1, ip.andandor.p.pegel_ACKEN_1: 1;

TRANSITION ip.andandor.t.ST_1_pegel_0_1_0
CONSUME ip.andandor.p.ST: 1, ip.andandor.p.pegel_ST_0: 1,
        ip.andandor.p.pegel_ACK_INT_1: 1, ip.andandor.p.pegel_ACKEN_0: 1,
        ip.ic.p.n_ACKC: 1, ip.and3andor.p.n_ACKC: 1;
PRODUCE ip.andandor.p.n_ST: 1, ip.andandor.p.pegel_ST_1: 1,
        ip.andandor.p.pegel_ACK_INT_1: 1, ip.andandor.p.pegel_ACKEN_0: 1,
        ip.ic.p.ACKC: 1, ip.and3andor.p.ACKC: 1;



{Clock Control}


TRANSITION cc.t.ST_pegel_0_x_x_x_x_x
CONSUME cc.p.ST: 1, cc.p.pegel_ST_0: 1;
PRODUCE cc.p.n_ST: 1, cc.p.pegel_ST_1: 1; 

TRANSITION cc.t.ST_pegel_1_0_x_x_x_x
CONSUME cc.p.ST: 1, cc.p.pegel_ST_1: 1, cc.p.pegel_ACK_INT_0: 1;
PRODUCE cc.p.n_ST: 1, cc.p.pegel_ST_0: 1, cc.p.pegel_ACK_INT_0: 1; 

TRANSITION cc.t.ST_pegel_1_1_1_x_x_x
CONSUME cc.p.ST: 1, cc.p.pegel_ST_1: 1, cc.p.pegel_ACK_INT_1: 1,
        cc.p.pegel_RST_1: 1;
PRODUCE cc.p.n_ST: 1, cc.p.pegel_ST_0: 1, cc.p.pegel_ACK_INT_1: 1,
        cc.p.pegel_RST_1: 1; 

TRANSITION cc.t.ST_pegel_1_1_0_x_1_x
CONSUME cc.p.ST: 1, cc.p.pegel_ST_1: 1, cc.p.pegel_ACK_INT_1: 1,
        cc.p.pegel_RST_0: 1, cc.p.pegel_STOPH_1: 1;
PRODUCE cc.p.n_ST: 1, cc.p.pegel_ST_0: 1, cc.p.pegel_ACK_INT_1: 1,
        cc.p.pegel_RST_0: 1, cc.p.pegel_STOPH_1: 1; 

TRANSITION cc.t.ST_pegel_1_1_0_0_0_0
CONSUME cc.p.ST: 1, cc.p.pegel_ST_1: 1, cc.p.pegel_ACK_INT_1: 1,
        cc.p.pegel_RST_0: 1, cc.p.pegel_REQ_INT_0: 1, cc.p.pegel_STOPH_0: 1,
        cc.p.pegel_STOPI_0: 1, tog.p.n_STOPH: 1, pcg.p.n_STOPI: 1;
PRODUCE cc.p.n_ST: 1, cc.p.pegel_ST_0: 1, cc.p.pegel_ACK_INT_1: 1,
        cc.p.pegel_RST_0: 1, cc.p.pegel_REQ_INT_0: 1, cc.p.pegel_STOPH_1: 1,
        cc.p.pegel_STOPI_1: 1, tog.p.STOPH: 1, pcg.p.STOPI: 1; 

TRANSITION cc.t.ST_pegel_1_1_0_0_0_1
CONSUME cc.p.ST: 1, cc.p.pegel_ST_1: 1, cc.p.pegel_ACK_INT_1: 1,
        cc.p.pegel_RST_0: 1, cc.p.pegel_REQ_INT_0: 1, cc.p.pegel_STOPH_0: 1,
        cc.p.pegel_STOPI_1: 1, tog.p.n_STOPH: 1;
PRODUCE cc.p.n_ST: 1, cc.p.pegel_ST_0: 1, cc.p.pegel_ACK_INT_1: 1,
        cc.p.pegel_RST_0: 1, cc.p.pegel_REQ_INT_0: 1, cc.p.pegel_STOPH_1: 1,
        cc.p.pegel_STOPI_1: 1, tog.p.STOPH: 1; 

TRANSITION cc.t.ST_pegel_1_1_0_1_0_0
CONSUME cc.p.ST: 1, cc.p.pegel_ST_1: 1, cc.p.pegel_ACK_INT_1: 1,
        cc.p.pegel_RST_0: 1, cc.p.pegel_REQ_INT_1: 1, cc.p.pegel_STOPH_0: 1,
        cc.p.pegel_STOPI_0: 1, tog.p.n_STOPH: 1;
PRODUCE cc.p.n_ST: 1, cc.p.pegel_ST_0: 1, cc.p.pegel_ACK_INT_1: 1,
        cc.p.pegel_RST_0: 1, cc.p.pegel_REQ_INT_1: 1, cc.p.pegel_STOPH_1: 1,
        cc.p.pegel_STOPI_0: 1, tog.p.STOPH: 1; 


TRANSITION cc.t.ACK_INT_pegel_x_0_x_x_x_x
CONSUME cc.p.ACK_INT: 1, cc.p.pegel_ACK_INT_0: 1;
PRODUCE cc.p.n_ACK_INT: 1, cc.p.pegel_ACK_INT_1: 1; 

TRANSITION cc.t.ACK_INT_pegel_0_1_x_x_x_x
CONSUME cc.p.ACK_INT: 1, cc.p.pegel_ST_0: 1, cc.p.pegel_ACK_INT_1: 1;
PRODUCE cc.p.n_ACK_INT: 1, cc.p.pegel_ST_0: 1, cc.p.pegel_ACK_INT_0: 1; 

TRANSITION cc.t.ACK_INT_pegel_1_1_1_x_x_x
CONSUME cc.p.ACK_INT: 1, cc.p.pegel_ST_1: 1, cc.p.pegel_ACK_INT_1: 1,
        cc.p.pegel_RST_1: 1;
PRODUCE cc.p.n_ACK_INT: 1, cc.p.pegel_ST_1: 1, cc.p.pegel_ACK_INT_0: 1,
        cc.p.pegel_RST_1: 1; 

TRANSITION cc.t.ACK_INT_pegel_1_1_0_x_1_x
CONSUME cc.p.ACK_INT: 1, cc.p.pegel_ST_1: 1, cc.p.pegel_ACK_INT_1: 1,
        cc.p.pegel_RST_0: 1, cc.p.pegel_STOPH_1: 1;
PRODUCE cc.p.n_ACK_INT: 1, cc.p.pegel_ST_1: 1, cc.p.pegel_ACK_INT_0: 1,
        cc.p.pegel_RST_0: 1, cc.p.pegel_STOPH_1: 1; 

TRANSITION cc.t.ACK_INT_pegel_1_1_0_0_0_0
CONSUME cc.p.ACK_INT: 1, cc.p.pegel_ST_1: 1, cc.p.pegel_ACK_INT_1: 1,
        cc.p.pegel_RST_0: 1, cc.p.pegel_REQ_INT_0: 1, cc.p.pegel_STOPH_0: 1,
        cc.p.pegel_STOPI_0: 1, tog.p.n_STOPH: 1, pcg.p.n_STOPI: 1;
PRODUCE cc.p.n_ACK_INT: 1, cc.p.pegel_ST_1: 1, cc.p.pegel_ACK_INT_0: 1,
        cc.p.pegel_RST_0: 1, cc.p.pegel_REQ_INT_0: 1, cc.p.pegel_STOPH_1: 1,
        cc.p.pegel_STOPI_1: 1, tog.p.STOPH: 1, pcg.p.STOPI: 1; 

TRANSITION cc.t.ACK_INT_pegel_1_1_0_0_0_1
CONSUME cc.p.ACK_INT: 1, cc.p.pegel_ST_1: 1, cc.p.pegel_ACK_INT_1: 1,
        cc.p.pegel_RST_0: 1, cc.p.pegel_REQ_INT_0: 1, cc.p.pegel_STOPH_0: 1,
        cc.p.pegel_STOPI_1: 1, tog.p.n_STOPH: 1;
PRODUCE cc.p.n_ACK_INT: 1, cc.p.pegel_ST_1: 1, cc.p.pegel_ACK_INT_0: 1,
        cc.p.pegel_RST_0: 1, cc.p.pegel_REQ_INT_0: 1, cc.p.pegel_STOPH_1: 1,
        cc.p.pegel_STOPI_1: 1, tog.p.STOPH: 1; 

TRANSITION cc.t.ACK_INT_pegel_1_1_0_1_0_0
CONSUME cc.p.ACK_INT: 1, cc.p.pegel_ST_1: 1, cc.p.pegel_ACK_INT_1: 1,
        cc.p.pegel_RST_0: 1, cc.p.pegel_REQ_INT_1: 1, cc.p.pegel_STOPH_0: 1,
        cc.p.pegel_STOPI_0: 1, tog.p.n_STOPH: 1;
PRODUCE cc.p.n_ACK_INT: 1, cc.p.pegel_ST_1: 1, cc.p.pegel_ACK_INT_0: 1,
        cc.p.pegel_RST_0: 1, cc.p.pegel_REQ_INT_1: 1, cc.p.pegel_STOPH_1: 1,
        cc.p.pegel_STOPI_0: 1, tog.p.STOPH: 1; 


TRANSITION cc.t.RST_pegel_x_x_1_x_x_x
CONSUME cc.p.RST: 1, cc.p.pegel_RST_1: 1;
PRODUCE cc.p.n_RST: 1, cc.p.pegel_RST_0: 1; 

TRANSITION cc.t.RST_pegel_x_x_0_x_0_x
CONSUME cc.p.RST: 1, cc.p.pegel_RST_0: 1, cc.p.pegel_STOPH_0: 1;
PRODUCE cc.p.n_RST: 1, cc.p.pegel_RST_1: 1, cc.p.pegel_STOPH_0: 1; 

TRANSITION cc.t.RST_pegel_x_x_0_x_1_x
CONSUME cc.p.RST: 1, cc.p.pegel_RST_0: 1, cc.p.pegel_STOPH_1: 1,
        tog.p.n_STOPH: 1;
PRODUCE cc.p.n_RST: 1, cc.p.pegel_RST_1: 1, cc.p.pegel_STOPH_0: 1,
        tog.p.STOPH: 1; 


TRANSITION cc.t.REQ_INT_pegel_x_x_x_1_x_x
CONSUME cc.p.REQ_INT: 1, cc.p.pegel_REQ_INT_1: 1;
PRODUCE cc.p.n_REQ_INT: 1, cc.p.pegel_REQ_INT_0: 1; 

TRANSITION cc.t.REQ_INT_pegel_x_x_x_0_x_0
CONSUME cc.p.REQ_INT: 1, cc.p.pegel_REQ_INT_0: 1, cc.p.pegel_STOPI_0: 1;
PRODUCE cc.p.n_REQ_INT: 1, cc.p.pegel_REQ_INT_1: 1, cc.p.pegel_STOPI_0: 1; 

TRANSITION cc.t.REQ_INT_pegel_x_x_x_0_x_1
CONSUME cc.p.REQ_INT: 1, cc.p.pegel_REQ_INT_0: 1, cc.p.pegel_STOPI_1: 1,
        pcg.p.n_STOPI: 1;
PRODUCE cc.p.n_REQ_INT: 1, cc.p.pegel_REQ_INT_1: 1, cc.p.pegel_STOPI_0: 1,
        pcg.p.STOPI: 1; 



{Pausable Clock Generator}

{STOPI-Flanke}

{STOPI- startet Generierung von LCLK-Flanken falls nicht verhindert durch}
{REQI1=1 oder STRETCH=1}
TRANSITION pcg.t.STOPI-
CONSUME pcg.p.STOPI: 1, pcg.p.pegel_STOPI_1: 1,pcg.p.pegel_LCLK_0: 1,
        pcg.p.pegel_REQI1_0: 1, pcg.p.pegel_STRETCH_0: 1, andor.p.n_LCLK: 1,
        tog.p.n_LCLK: 1, pcg.p.n_LCLK_intern: 1;
PRODUCE pcg.p.n_STOPI: 1, pcg.p.pegel_STOPI_0: 1, pcg.p.pegel_LCLK_1: 1,
        pcg.p.pegel_REQI1_0: 1, pcg.p.pegel_STRETCH_0: 1, andor.p.LCLK: 1,
        tog.p.LCLK: 1, pcg.p.LCLK_intern: 1;

{STOPI+ stoppt Generierung von LCLK-Flanken; entfernt Flankenmarke von}
{internem LCLK-Flankenplatz}
TRANSITION pcg.t.STOPI+
CONSUME pcg.p.STOPI: 1, pcg.p.pegel_STOPI_0: 1, pcg.p.pegel_LCLK_0: 1,
        pcg.p.LCLK_intern: 1;
PRODUCE pcg.p.n_STOPI: 1, pcg.p.pegel_STOPI_1: 1, pcg.p.pegel_LCLK_0: 1,
        pcg.p.n_LCLK_intern: 1;


{LCLK_intern-Flanke}

{LCLK+ wird erzeugt, wenn weder STOPI=1 noch REQI1=1 noch STRETCH=1 das}
{verhindern}
TRANSITION pcg.t.LCLK+
CONSUME pcg.p.LCLK_intern: 1, pcg.p.pegel_LCLK_0: 1, pcg.p.pegel_STOPI_0: 1,
        pcg.p.pegel_REQI1_0: 1, pcg.p.pegel_STRETCH_0: 1, andor.p.n_LCLK: 1,
        tog.p.n_LCLK: 1;
PRODUCE pcg.p.LCLK_intern: 1, pcg.p.pegel_LCLK_1: 1, pcg.p.pegel_STOPI_0: 1,
        pcg.p.pegel_REQI1_0: 1, pcg.p.pegel_STRETCH_0: 1, andor.p.LCLK: 1,
        tog.p.LCLK: 1;

{LCLK- wird erzeugt, wenn STOPI=1 das nicht verhindert}
TRANSITION pcg.t.LCLK-
CONSUME pcg.p.LCLK_intern: 1, pcg.p.pegel_LCLK_1: 1, pcg.p.pegel_STOPI_0: 1,
        andor.p.n_LCLK: 1, tog.p.n_LCLK: 1;
PRODUCE pcg.p.LCLK_intern: 1, pcg.p.pegel_LCLK_0: 1, pcg.p.pegel_STOPI_0: 1,
        andor.p.LCLK: 1, tog.p.LCLK: 1;


{REQI1-Flanke}

{ACKI1+ wird erzeugt, wenn LCLK=1 das nicht verhindert}
TRANSITION pcg.t.REQI1+
CONSUME pcg.p.REQI1: 1, pcg.p.pegel_REQI1_0: 1, pcg.p.pegel_LCLK_0: 1,
        ip.ic.p.n_ACKI1: 1;
PRODUCE pcg.p.n_REQI1: 1, pcg.p.pegel_REQI1_1: 1, pcg.p.pegel_LCLK_0: 1,
        ip.ic.p.ACKI1: 1;

TRANSITION pcg.t.REQI1-
CONSUME pcg.p.REQI1: 1, pcg.p.pegel_REQI1_1: 1, ip.ic.p.n_ACKI1: 1;
PRODUCE pcg.p.n_REQI1: 1, pcg.p.pegel_REQI1_0: 1, ip.ic.p.ACKI1: 1;


{STRETCH-Flanke}

{STRETCH analog zu REQI1}
TRANSITION pcg.t.STRETCH+
CONSUME pcg.p.STRETCH: 1, pcg.p.pegel_STRETCH_0: 1, pcg.p.pegel_LCLK_0: 1;
PRODUCE pcg.p.n_STRETCH: 1, pcg.p.pegel_STRETCH_1: 1, pcg.p.pegel_LCLK_0: 1;

TRANSITION pcg.t.STRETCH-
CONSUME pcg.p.STRETCH: 1, pcg.p.pegel_STRETCH_1: 1;
PRODUCE pcg.p.n_STRETCH: 1, pcg.p.pegel_STRETCH_0: 1;


{Output Port}

{Zusammengefasst: AND und beide D-FFs}

{Pegelkodierung: (INT_CLK, ACK_B, DATAV_OUT, DOV, DONV)}
TRANSITION op.and2ff.t.INT_CLK_pegel_1_x_x_0_1
CONSUME op.and2ff.p.INT_CLK: 1, op.and2ff.p.pegel_INT_CLK_1: 1,
        op.and2ff.p.pegel_DOV_0: 1, op.and2ff.p.pegel_DONV_1: 1,
        op.oc.p.n_DONV: 1;
PRODUCE op.and2ff.p.n_INT_CLK: 1, op.and2ff.p.pegel_INT_CLK_0: 1,
        op.and2ff.p.pegel_DOV_0: 1, op.and2ff.p.pegel_DONV_0: 1,
        op.oc.p.DONV: 1;

TRANSITION op.and2ff.t.INT_CLK_pegel_1_0_x_1_0
CONSUME op.and2ff.p.INT_CLK: 1, op.and2ff.p.pegel_INT_CLK_1: 1,
        op.and2ff.p.pegel_ACK_B_0: 1, op.and2ff.p.pegel_DOV_1: 1,
        op.and2ff.p.pegel_DONV_0: 1;
PRODUCE op.and2ff.p.n_INT_CLK: 1, op.and2ff.p.pegel_INT_CLK_0: 1,
        op.and2ff.p.pegel_ACK_B_0: 1, op.and2ff.p.pegel_DOV_1: 1,
        op.and2ff.p.pegel_DONV_0: 1;

TRANSITION op.and2ff.t.INT_CLK_pegel_1_1_x_1_0
CONSUME op.and2ff.p.INT_CLK: 1, op.and2ff.p.pegel_INT_CLK_1: 1,
        op.and2ff.p.pegel_ACK_B_1: 1, op.and2ff.p.pegel_DOV_1: 1,
        op.and2ff.p.pegel_DONV_0: 1, op.oc.p.n_DOV: 1;
PRODUCE op.and2ff.p.n_INT_CLK: 1, op.and2ff.p.pegel_INT_CLK_0: 1,
        op.and2ff.p.pegel_ACK_B_1: 1, op.and2ff.p.pegel_DOV_0: 1,
        op.and2ff.p.pegel_DONV_0: 1, op.oc.p.DOV: 1;

TRANSITION op.and2ff.t.INT_CLK_pegel_0_x_0_0_0
CONSUME op.and2ff.p.INT_CLK: 1, op.and2ff.p.pegel_INT_CLK_0: 1,
